session_ts,headline_count,sent_compound_mean
2015-01-05 00:00:00+00:00,4,-0.056575
2015-01-06 00:00:00+00:00,9,-0.10252222222222222
2015-01-07 00:00:00+00:00,5,0.29000000000000004
2015-01-08 00:00:00+00:00,5,0.0
2015-01-09 00:00:00+00:00,16,0.03629375
2015-01-13 00:00:00+00:00,5,0.08092
2015-01-14 00:00:00+00:00,3,-0.05103333333333334
2015-01-15 00:00:00+00:00,3,-0.23526666666666665
2015-01-16 00:00:00+00:00,3,-0.09246666666666668
2015-01-19 00:00:00+00:00,3,0.0
2015-01-20 00:00:00+00:00,4,-0.15395
2015-01-21 00:00:00+00:00,4,0.315025
2015-01-22 00:00:00+00:00,2,0.10115
2015-01-23 00:00:00+00:00,8,0.1987375
2015-01-26 00:00:00+00:00,2,0.0
2015-01-27 00:00:00+00:00,2,0.0
2015-01-28 00:00:00+00:00,3,0.0
2015-01-29 00:00:00+00:00,10,-0.018619999999999994
2015-01-30 00:00:00+00:00,8,0.318575
2015-02-02 00:00:00+00:00,6,0.03153333333333334
2015-02-03 00:00:00+00:00,7,-0.10355714285714286
2015-02-04 00:00:00+00:00,8,-0.1207125
2015-02-05 00:00:00+00:00,9,0.45596666666666663
2015-02-06 00:00:00+00:00,2,0.0
2015-02-09 00:00:00+00:00,4,0.12765
2015-02-10 00:00:00+00:00,5,0.018980000000000007
2015-02-12 00:00:00+00:00,10,0.10339000000000001
2015-02-13 00:00:00+00:00,5,-0.1673
2015-02-16 00:00:00+00:00,5,-0.021179999999999997
2015-02-17 00:00:00+00:00,3,0.20413333333333336
2015-02-18 00:00:00+00:00,4,-0.04209999999999997
2015-02-19 00:00:00+00:00,4,0.100475
2015-02-20 00:00:00+00:00,6,0.12653333333333333
2015-02-23 00:00:00+00:00,3,0.3734
2015-02-24 00:00:00+00:00,3,0.0
2015-02-25 00:00:00+00:00,5,0.13043999999999997
2015-02-26 00:00:00+00:00,6,-0.014999999999999994
2015-02-27 00:00:00+00:00,4,0.0
2015-03-02 00:00:00+00:00,3,0.10606666666666666
2015-03-03 00:00:00+00:00,3,0.14049999999999999
2015-03-04 00:00:00+00:00,1,0.2023
2015-03-05 00:00:00+00:00,47,0.03803191489361702
2015-03-09 00:00:00+00:00,2,0.0
2015-03-11 00:00:00+00:00,1,0.0
2015-03-12 00:00:00+00:00,2,0.2553
2015-03-13 00:00:00+00:00,3,0.24533333333333332
2015-03-16 00:00:00+00:00,1,0.0
2015-03-17 00:00:00+00:00,3,0.13053333333333333
2015-03-18 00:00:00+00:00,1,0.0
2015-03-19 00:00:00+00:00,3,0.09866666666666667
2015-03-20 00:00:00+00:00,4,0.2553
2015-03-23 00:00:00+00:00,3,0.0
2015-03-24 00:00:00+00:00,2,0.148
2015-03-26 00:00:00+00:00,8,0.169175
2015-03-27 00:00:00+00:00,7,0.19184285714285715
2015-03-30 00:00:00+00:00,3,0.14049999999999999
2015-03-31 00:00:00+00:00,3,-0.0453
2015-04-01 00:00:00+00:00,4,0.0754
2015-04-02 00:00:00+00:00,9,0.0980111111111111
2015-04-03 00:00:00+00:00,6,-0.03326666666666666
2015-04-06 00:00:00+00:00,8,0.031575000000000006
2015-04-07 00:00:00+00:00,1,0.0
2015-04-08 00:00:00+00:00,2,0.1591
2015-04-09 00:00:00+00:00,1,0.0
2015-04-10 00:00:00+00:00,3,-0.06939999999999998
2015-04-13 00:00:00+00:00,3,0.025733333333333334
2015-04-14 00:00:00+00:00,1,0.0
2015-04-15 00:00:00+00:00,15,0.16898
2015-04-16 00:00:00+00:00,4,0.050575
2015-04-17 00:00:00+00:00,7,0.11317142857142858
2015-04-20 00:00:00+00:00,4,0.118825
2015-04-21 00:00:00+00:00,2,0.0
2015-04-22 00:00:00+00:00,8,-0.046662499999999996
2015-04-23 00:00:00+00:00,5,-0.059199999999999996
2015-04-24 00:00:00+00:00,4,0.051074999999999995
2015-04-27 00:00:00+00:00,5,-0.014960000000000006
2015-04-28 00:00:00+00:00,7,-0.020628571428571434
2015-04-30 00:00:00+00:00,1,-0.128
2015-05-01 00:00:00+00:00,17,-0.006594117647058826
2015-05-07 00:00:00+00:00,2,0.10115
2015-05-08 00:00:00+00:00,4,0.09545
2015-05-11 00:00:00+00:00,1,-0.2263
2015-05-12 00:00:00+00:00,5,-0.0508
2015-05-13 00:00:00+00:00,6,0.223
2015-05-14 00:00:00+00:00,2,0.0
2015-05-15 00:00:00+00:00,9,0.06509999999999999
2015-05-18 00:00:00+00:00,4,0.21389999999999998
2015-05-19 00:00:00+00:00,4,-0.28595
2015-05-20 00:00:00+00:00,6,-0.13063333333333335
2015-05-21 00:00:00+00:00,11,0.09255454545454546
2015-05-22 00:00:00+00:00,2,0.29295
2015-05-25 00:00:00+00:00,2,0.0
2015-05-26 00:00:00+00:00,5,0.21654
2015-05-27 00:00:00+00:00,7,0.19078571428571428
2015-05-28 00:00:00+00:00,9,-0.01976666666666667
2015-05-29 00:00:00+00:00,4,0.093625
2015-06-01 00:00:00+00:00,1,0.1531
2015-06-02 00:00:00+00:00,1,0.0
2015-06-03 00:00:00+00:00,5,0.16986
2015-06-04 00:00:00+00:00,2,0.64625
2015-06-05 00:00:00+00:00,5,0.16784000000000002
2015-06-08 00:00:00+00:00,3,0.3743333333333334
2015-06-09 00:00:00+00:00,1,0.0
2015-06-10 00:00:00+00:00,4,0.026524999999999993
2015-06-11 00:00:00+00:00,7,0.04721428571428573
2015-06-12 00:00:00+00:00,5,-0.006920000000000015
2015-06-15 00:00:00+00:00,6,0.05303333333333333
2015-06-16 00:00:00+00:00,2,0.148
2015-06-17 00:00:00+00:00,2,0.0
2015-06-18 00:00:00+00:00,5,-0.01322000000000002
2015-06-19 00:00:00+00:00,12,0.03619999999999999
2015-06-22 00:00:00+00:00,3,-0.05103333333333334
2015-06-23 00:00:00+00:00,3,-0.1643666666666667
2015-06-24 00:00:00+00:00,11,0.08000000000000002
2015-06-25 00:00:00+00:00,4,-0.00645
2015-06-26 00:00:00+00:00,11,0.02145454545454546
2015-06-29 00:00:00+00:00,4,-0.199
2015-06-30 00:00:00+00:00,3,0.0
2015-07-01 00:00:00+00:00,13,-0.18416153846153846
2015-07-02 00:00:00+00:00,4,-0.100475
2015-07-03 00:00:00+00:00,1,-0.4398
2015-07-06 00:00:00+00:00,7,0.09
2015-07-07 00:00:00+00:00,4,-0.19037500000000002
2015-07-08 00:00:00+00:00,7,0.1623857142857143
2015-07-09 00:00:00+00:00,5,-0.068
2015-07-10 00:00:00+00:00,2,0.20095
2015-07-13 00:00:00+00:00,2,0.0
2015-07-14 00:00:00+00:00,2,-0.31245
2015-07-15 00:00:00+00:00,5,0.018739999999999996
2015-07-16 00:00:00+00:00,6,0.08218333333333334
2015-07-17 00:00:00+00:00,13,0.18431538461538463
2015-07-21 00:00:00+00:00,4,0.2022
2015-07-22 00:00:00+00:00,6,-0.04161666666666667
2015-07-23 00:00:00+00:00,7,-0.03952857142857142
2015-07-24 00:00:00+00:00,1,0.0
2015-07-27 00:00:00+00:00,3,0.0
2015-07-28 00:00:00+00:00,2,0.0
2015-07-29 00:00:00+00:00,3,-0.07433333333333335
2015-07-30 00:00:00+00:00,2,0.1752
2015-07-31 00:00:00+00:00,3,0.06743333333333333
2015-08-03 00:00:00+00:00,2,0.17
2015-08-04 00:00:00+00:00,2,0.2553
2015-08-05 00:00:00+00:00,2,0.1909
2015-08-06 00:00:00+00:00,4,0.225625
2015-08-07 00:00:00+00:00,4,0.1796
2015-08-10 00:00:00+00:00,4,0.2787
2015-08-11 00:00:00+00:00,2,-0.35625
2015-08-12 00:00:00+00:00,1,0.0
2015-08-13 00:00:00+00:00,2,0.0386
2015-08-14 00:00:00+00:00,6,0.10615000000000001
2015-08-17 00:00:00+00:00,14,0.04741428571428571
2015-08-18 00:00:00+00:00,8,0.00965
2015-08-19 00:00:00+00:00,9,0.061944444444444455
2015-08-20 00:00:00+00:00,6,0.12326666666666668
2015-08-21 00:00:00+00:00,10,0.04625999999999999
2015-08-24 00:00:00+00:00,3,0.17556666666666665
2015-08-25 00:00:00+00:00,5,0.16294000000000003
2015-08-26 00:00:00+00:00,5,-0.05464
2015-08-27 00:00:00+00:00,2,0.2553
2015-08-28 00:00:00+00:00,4,0.214775
2015-08-31 00:00:00+00:00,3,-0.038633333333333325
2015-09-01 00:00:00+00:00,2,0.0
2015-09-02 00:00:00+00:00,4,0.0
2015-09-03 00:00:00+00:00,3,-0.014333333333333345
2015-09-04 00:00:00+00:00,7,0.14038571428571428
2015-09-07 00:00:00+00:00,1,0.5859
2015-09-08 00:00:00+00:00,6,0.18500000000000003
2015-09-09 00:00:00+00:00,15,0.19738666666666665
2015-09-10 00:00:00+00:00,10,0.14489000000000002
2015-09-11 00:00:00+00:00,5,-0.03062
2015-09-14 00:00:00+00:00,2,0.0
2015-09-15 00:00:00+00:00,8,0.006425
2015-09-16 00:00:00+00:00,3,-0.13396666666666665
2015-09-17 00:00:00+00:00,3,0.12040000000000001
2015-09-18 00:00:00+00:00,11,0.21066363636363636
2015-09-24 00:00:00+00:00,7,-0.15832857142857143
2015-09-25 00:00:00+00:00,5,0.24762
2015-09-28 00:00:00+00:00,3,0.10606666666666666
2015-09-29 00:00:00+00:00,1,0.0
2015-09-30 00:00:00+00:00,4,0.24760000000000001
2015-10-01 00:00:00+00:00,3,0.0593
2015-10-05 00:00:00+00:00,2,0.07035000000000002
2015-10-06 00:00:00+00:00,3,-0.12726666666666667
2015-10-07 00:00:00+00:00,9,0.11556666666666665
2015-10-08 00:00:00+00:00,6,0.13945
2015-10-09 00:00:00+00:00,5,0.07561999999999999
2015-10-13 00:00:00+00:00,8,0.1091
2015-10-14 00:00:00+00:00,11,0.04684545454545455
2015-10-15 00:00:00+00:00,1,-0.4588
2015-10-16 00:00:00+00:00,6,0.24236666666666665
2015-10-19 00:00:00+00:00,5,0.068
2015-10-20 00:00:00+00:00,3,-0.10606666666666666
2015-10-21 00:00:00+00:00,15,-0.06862666666666667
2015-10-22 00:00:00+00:00,3,0.0
2015-10-26 00:00:00+00:00,5,-0.10533999999999999
2015-10-27 00:00:00+00:00,3,0.24656666666666668
2015-10-28 00:00:00+00:00,4,0.044975
2015-10-29 00:00:00+00:00,5,0.13443999999999998
2015-10-30 00:00:00+00:00,5,0.11717999999999999
2015-11-02 00:00:00+00:00,5,0.03388000000000001
2015-11-04 00:00:00+00:00,2,0.10115
2015-11-05 00:00:00+00:00,9,0.014222222222222223
2015-11-06 00:00:00+00:00,7,0.2072142857142857
2015-11-09 00:00:00+00:00,1,0.0
2015-11-10 00:00:00+00:00,7,-0.03232857142857143
2015-11-11 00:00:00+00:00,2,0.20095
2015-11-12 00:00:00+00:00,4,0.081175
2015-11-13 00:00:00+00:00,10,0.40602
2015-11-16 00:00:00+00:00,5,0.15434
2015-11-17 00:00:00+00:00,3,0.5638333333333333
2015-11-18 00:00:00+00:00,9,0.1662888888888889
2015-11-19 00:00:00+00:00,5,-0.10846
2015-11-20 00:00:00+00:00,10,0.20394
2015-11-24 00:00:00+00:00,4,0.056575
2015-11-25 00:00:00+00:00,8,0.0177625
2015-11-26 00:00:00+00:00,2,0.0
2015-11-27 00:00:00+00:00,3,0.0
2015-11-30 00:00:00+00:00,2,0.24695
2015-12-01 00:00:00+00:00,8,0.034300000000000004
2015-12-03 00:00:00+00:00,9,0.10669999999999999
2015-12-04 00:00:00+00:00,10,-0.03215
2015-12-07 00:00:00+00:00,4,-0.037275
2015-12-08 00:00:00+00:00,5,0.20322
2015-12-09 00:00:00+00:00,3,0.28026666666666666
2015-12-10 00:00:00+00:00,5,0.0
2015-12-11 00:00:00+00:00,8,0.0
2015-12-14 00:00:00+00:00,3,0.02063333333333332
2015-12-15 00:00:00+00:00,7,-0.20214285714285715
2015-12-16 00:00:00+00:00,2,0.064
2015-12-17 00:00:00+00:00,2,0.20095
2015-12-18 00:00:00+00:00,5,0.14701999999999998
2015-12-21 00:00:00+00:00,6,0.21783333333333332
2015-12-22 00:00:00+00:00,4,0.20980000000000001
2015-12-25 00:00:00+00:00,2,0.20095
2015-12-28 00:00:00+00:00,5,0.13204
2015-12-29 00:00:00+00:00,5,-0.07636
2015-12-30 00:00:00+00:00,12,0.04878333333333334
2016-01-04 00:00:00+00:00,5,0.13816
2016-01-05 00:00:00+00:00,7,-0.013599999999999992
2016-01-06 00:00:00+00:00,4,0.21345
2016-01-07 00:00:00+00:00,5,0.11717999999999999
2016-01-08 00:00:00+00:00,8,0.06691250000000001
2016-01-12 00:00:00+00:00,11,0.11531818181818182
2016-01-14 00:00:00+00:00,4,0.12765
2016-01-15 00:00:00+00:00,2,0.148
2016-01-18 00:00:00+00:00,1,-0.2263
2016-01-19 00:00:00+00:00,1,0.0
2016-01-20 00:00:00+00:00,2,-0.08895
2016-01-21 00:00:00+00:00,3,0.21593333333333334
2016-01-22 00:00:00+00:00,10,0.09164000000000001
2016-01-25 00:00:00+00:00,2,0.12055
2016-01-26 00:00:00+00:00,7,0.05381428571428572
2016-01-27 00:00:00+00:00,8,0.38815
2016-01-28 00:00:00+00:00,3,-0.12436666666666668
2016-01-29 00:00:00+00:00,12,0.11275833333333334
2016-02-01 00:00:00+00:00,1,0.6369
2016-02-02 00:00:00+00:00,5,-0.09572
2016-02-03 00:00:00+00:00,30,-0.18812
2016-02-04 00:00:00+00:00,4,-0.0683
2016-02-05 00:00:00+00:00,12,0.14838333333333334
2016-02-08 00:00:00+00:00,4,-0.038275
2016-02-09 00:00:00+00:00,3,0.33813333333333334
2016-02-10 00:00:00+00:00,10,0.13615
2016-02-12 00:00:00+00:00,4,-0.1219
2016-02-15 00:00:00+00:00,1,0.0
2016-02-16 00:00:00+00:00,2,0.0
2016-02-17 00:00:00+00:00,1,0.0
2016-02-18 00:00:00+00:00,5,-0.028880000000000006
2016-02-19 00:00:00+00:00,2,0.10115
2016-02-22 00:00:00+00:00,3,0.26406666666666667
2016-02-23 00:00:00+00:00,5,-0.04526
2016-02-24 00:00:00+00:00,2,0.0
2016-02-25 00:00:00+00:00,2,0.2787
2016-02-26 00:00:00+00:00,3,0.0
2016-02-29 00:00:00+00:00,1,0.0
2016-03-01 00:00:00+00:00,5,0.0
2016-03-02 00:00:00+00:00,5,0.06364
2016-03-03 00:00:00+00:00,3,0.2783666666666667
2016-03-04 00:00:00+00:00,3,0.0
2016-03-08 00:00:00+00:00,3,-0.13396666666666665
2016-03-09 00:00:00+00:00,12,-0.03349166666666666
2016-03-10 00:00:00+00:00,2,0.0
2016-03-11 00:00:00+00:00,5,-0.12498000000000001
2016-03-14 00:00:00+00:00,2,0.418
2016-03-15 00:00:00+00:00,1,0.6114
2016-03-16 00:00:00+00:00,2,0.0
2016-03-17 00:00:00+00:00,6,-0.2578833333333333
2016-03-18 00:00:00+00:00,6,-0.05079999999999999
2016-03-23 00:00:00+00:00,12,0.16761666666666666
2016-03-24 00:00:00+00:00,14,0.1494
2016-03-25 00:00:00+00:00,7,0.11825714285714287
2016-03-28 00:00:00+00:00,2,-0.20095
2016-03-29 00:00:00+00:00,4,0.0
2016-03-30 00:00:00+00:00,3,0.0
2016-03-31 00:00:00+00:00,3,0.0
2016-04-01 00:00:00+00:00,2,0.064
2016-04-04 00:00:00+00:00,7,0.05695714285714286
2016-04-05 00:00:00+00:00,7,0.10414285714285713
2016-04-06 00:00:00+00:00,4,0.25245
2016-04-07 00:00:00+00:00,3,0.09866666666666667
2016-04-08 00:00:00+00:00,6,0.23228333333333331
2016-04-11 00:00:00+00:00,5,-0.035300000000000005
2016-04-12 00:00:00+00:00,6,0.4870833333333333
2016-04-13 00:00:00+00:00,7,0.054157142857142855
2016-04-14 00:00:00+00:00,1,0.0
2016-04-15 00:00:00+00:00,9,-0.1355222222222222
2016-04-18 00:00:00+00:00,3,-0.08033333333333333
2016-04-19 00:00:00+00:00,3,-0.07543333333333334
2016-04-20 00:00:00+00:00,4,-0.156225
2016-04-21 00:00:00+00:00,4,0.0625
2016-04-22 00:00:00+00:00,10,0.10615000000000001
2016-04-25 00:00:00+00:00,5,0.05766
2016-04-26 00:00:00+00:00,2,0.31845
2016-04-27 00:00:00+00:00,2,0.0
2016-04-28 00:00:00+00:00,11,0.17093636363636364
2016-05-02 00:00:00+00:00,5,0.18918
2016-05-06 00:00:00+00:00,12,0.17050833333333335
2016-05-09 00:00:00+00:00,5,-0.02045999999999999
2016-05-11 00:00:00+00:00,4,-0.03887499999999999
2016-05-12 00:00:00+00:00,3,0.19593333333333338
2016-05-13 00:00:00+00:00,5,0.04046
2016-05-16 00:00:00+00:00,4,0.283525
2016-05-17 00:00:00+00:00,2,-0.0258
2016-05-18 00:00:00+00:00,9,0.042688888888888894
2016-05-19 00:00:00+00:00,6,-0.04904999999999999
2016-05-20 00:00:00+00:00,5,0.15095999999999998
2016-05-23 00:00:00+00:00,4,0.0
2016-05-24 00:00:00+00:00,10,0.05296000000000001
2016-05-25 00:00:00+00:00,4,0.08155000000000001
2016-05-26 00:00:00+00:00,3,0.2083
2016-05-27 00:00:00+00:00,10,-0.00978
2016-05-30 00:00:00+00:00,2,0.0
2016-05-31 00:00:00+00:00,6,0.2809333333333333
2016-06-01 00:00:00+00:00,3,0.1858
2016-06-02 00:00:00+00:00,3,0.21619999999999998
2016-06-03 00:00:00+00:00,3,0.0
2016-06-06 00:00:00+00:00,3,0.0
2016-06-07 00:00:00+00:00,6,0.0837
2016-06-08 00:00:00+00:00,2,-0.20095
2016-06-09 00:00:00+00:00,5,0.10212000000000002
2016-06-10 00:00:00+00:00,9,0.1492888888888889
2016-06-13 00:00:00+00:00,4,0.371275
2016-06-15 00:00:00+00:00,4,0.0
2016-06-17 00:00:00+00:00,11,0.053154545454545454
2016-06-20 00:00:00+00:00,3,0.09866666666666667
2016-06-21 00:00:00+00:00,7,0.05991428571428572
2016-06-22 00:00:00+00:00,3,0.0
2016-06-23 00:00:00+00:00,4,-0.142975
2016-06-24 00:00:00+00:00,7,-0.12764285714285714
2016-06-27 00:00:00+00:00,3,-0.1858
2016-06-28 00:00:00+00:00,3,0.005566666666666682
2016-06-29 00:00:00+00:00,8,-0.03273750000000001
2016-06-30 00:00:00+00:00,9,0.019000000000000003
2016-07-01 00:00:00+00:00,6,0.36579999999999996
2016-07-04 00:00:00+00:00,2,0.0
2016-07-05 00:00:00+00:00,2,0.29295
2016-07-06 00:00:00+00:00,4,-0.068975
2016-07-08 00:00:00+00:00,5,0.18980000000000002
2016-07-11 00:00:00+00:00,6,-0.011716666666666653
2016-07-12 00:00:00+00:00,3,0.14049999999999999
2016-07-13 00:00:00+00:00,5,0.19476
2016-07-14 00:00:00+00:00,3,0.042666666666666665
2016-07-15 00:00:00+00:00,11,0.14250909090909092
2016-07-19 00:00:00+00:00,6,0.15985
2016-07-20 00:00:00+00:00,2,0.70535
2016-07-21 00:00:00+00:00,5,0.068
2016-07-22 00:00:00+00:00,8,0.18355
2016-07-25 00:00:00+00:00,9,0.014222222222222223
2016-07-26 00:00:00+00:00,4,0.05272500000000001
2016-07-27 00:00:00+00:00,2,0.2553
2016-07-28 00:00:00+00:00,3,-0.09106666666666667
2016-07-29 00:00:00+00:00,14,0.05943571428571429
2016-08-01 00:00:00+00:00,8,0.2769375
2016-08-02 00:00:00+00:00,3,0.21230000000000002
2016-08-03 00:00:00+00:00,2,0.1366
2016-08-04 00:00:00+00:00,7,0.17900000000000002
2016-08-05 00:00:00+00:00,8,0.14515
2016-08-08 00:00:00+00:00,6,0.03771666666666667
2016-08-09 00:00:00+00:00,3,0.10606666666666666
2016-08-10 00:00:00+00:00,5,-0.08038
2016-08-12 00:00:00+00:00,8,-0.03841249999999999
2016-08-15 00:00:00+00:00,1,0.0
2016-08-16 00:00:00+00:00,3,0.35306666666666664
2016-08-17 00:00:00+00:00,3,0.0
2016-08-18 00:00:00+00:00,5,-0.10600000000000001
2016-08-19 00:00:00+00:00,5,-0.10212000000000002
2016-08-22 00:00:00+00:00,4,-0.1909
2016-08-23 00:00:00+00:00,2,0.0
2016-08-24 00:00:00+00:00,3,-0.39640000000000003
2016-08-25 00:00:00+00:00,3,-0.12040000000000001
2016-08-26 00:00:00+00:00,4,0.274125
2016-08-29 00:00:00+00:00,6,-0.12001666666666666
2016-08-30 00:00:00+00:00,6,0.06698333333333333
2016-08-31 00:00:00+00:00,5,0.24608
2016-09-01 00:00:00+00:00,3,-0.1815
2016-09-02 00:00:00+00:00,4,0.0903
2016-09-05 00:00:00+00:00,2,0.29295
2016-09-06 00:00:00+00:00,3,0.1244
2016-09-07 00:00:00+00:00,8,0.04865
2016-09-08 00:00:00+00:00,2,0.29295
2016-09-09 00:00:00+00:00,6,0.09765
2016-09-12 00:00:00+00:00,1,0.0
2016-09-13 00:00:00+00:00,3,0.1858
2016-09-14 00:00:00+00:00,5,-0.029820000000000003
2016-09-15 00:00:00+00:00,4,0.343475
2016-09-16 00:00:00+00:00,14,0.06052142857142857
2016-09-20 00:00:00+00:00,8,0.0497375
2016-09-21 00:00:00+00:00,5,0.03802
2016-09-23 00:00:00+00:00,4,0.11885
2016-09-26 00:00:00+00:00,4,0.005025000000000002
2016-09-27 00:00:00+00:00,1,0.0
2016-09-28 00:00:00+00:00,5,0.0
2016-09-29 00:00:00+00:00,14,0.0306
2016-09-30 00:00:00+00:00,6,0.02918333333333334
2016-10-03 00:00:00+00:00,11,0.002936363636363641
2016-10-04 00:00:00+00:00,4,0.092475
2016-10-05 00:00:00+00:00,6,0.03433333333333335
2016-10-06 00:00:00+00:00,3,0.21216666666666664
2016-10-07 00:00:00+00:00,3,0.0
2016-10-11 00:00:00+00:00,3,0.35836666666666667
2016-10-12 00:00:00+00:00,6,-0.04103333333333333
2016-10-13 00:00:00+00:00,6,-0.1336
2016-10-14 00:00:00+00:00,5,0.15158
2016-10-17 00:00:00+00:00,6,-0.06363333333333333
2016-10-18 00:00:00+00:00,2,0.2553
2016-10-19 00:00:00+00:00,5,-0.07636
2016-10-20 00:00:00+00:00,4,0.0
2016-10-21 00:00:00+00:00,3,0.0
2016-10-24 00:00:00+00:00,6,0.028299999999999992
2016-10-25 00:00:00+00:00,3,0.5935666666666667
2016-10-26 00:00:00+00:00,4,-0.07955
2016-10-27 00:00:00+00:00,4,0.0
2016-10-28 00:00:00+00:00,7,0.10775714285714286
2016-10-31 00:00:00+00:00,7,0.025042857142857144
2016-11-01 00:00:00+00:00,3,0.0
2016-11-02 00:00:00+00:00,6,0.20453333333333334
2016-11-04 00:00:00+00:00,11,0.07867272727272727
2016-11-07 00:00:00+00:00,5,0.16884
2016-11-08 00:00:00+00:00,4,0.274075
2016-11-09 00:00:00+00:00,7,-0.014671428571428571
2016-11-10 00:00:00+00:00,3,0.0593
2016-11-11 00:00:00+00:00,8,-0.0788625
2016-11-14 00:00:00+00:00,5,0.04046
2016-11-15 00:00:00+00:00,2,0.39135
2016-11-16 00:00:00+00:00,3,0.19063333333333332
2016-11-17 00:00:00+00:00,7,0.07294285714285716
2016-11-18 00:00:00+00:00,3,0.16463333333333333
2016-11-21 00:00:00+00:00,7,0.067
2016-11-22 00:00:00+00:00,13,-0.06768461538461537
2016-11-25 00:00:00+00:00,4,-0.044475
2016-11-28 00:00:00+00:00,3,-0.032299999999999995
2016-11-29 00:00:00+00:00,2,0.0
2016-11-30 00:00:00+00:00,4,0.0
2016-12-01 00:00:00+00:00,7,0.1535571428571429
2016-12-02 00:00:00+00:00,5,0.21933999999999995
2016-12-05 00:00:00+00:00,6,0.07024999999999999
2016-12-06 00:00:00+00:00,9,0.1149
2016-12-07 00:00:00+00:00,3,-0.043933333333333324
2016-12-08 00:00:00+00:00,4,0.09545
2016-12-09 00:00:00+00:00,8,0.227975
2016-12-12 00:00:00+00:00,3,0.0
2016-12-13 00:00:00+00:00,7,0.07087142857142857
2016-12-14 00:00:00+00:00,5,0.07224
2016-12-15 00:00:00+00:00,5,0.20776
2016-12-16 00:00:00+00:00,3,0.14049999999999999
