session_ts,headline_count,sent_compound_mean
2020-11-26 00:00:00+00:00,2,0.17
2020-11-27 00:00:00+00:00,2,0.0
2020-11-30 00:00:00+00:00,8,0.2335625
2020-12-02 00:00:00+00:00,1,0.0
2020-12-03 00:00:00+00:00,7,0.06810000000000001
2020-12-04 00:00:00+00:00,3,0.21989999999999998
2020-12-07 00:00:00+00:00,12,0.0941
2020-12-08 00:00:00+00:00,4,0.0
2020-12-09 00:00:00+00:00,2,0.4063
2020-12-10 00:00:00+00:00,7,0.08557142857142856
2020-12-11 00:00:00+00:00,9,0.060222222222222226
2020-12-14 00:00:00+00:00,5,0.16784000000000002
2020-12-15 00:00:00+00:00,5,0.244
2020-12-16 00:00:00+00:00,8,0.0572
2020-12-17 00:00:00+00:00,3,0.0775
2020-12-18 00:00:00+00:00,7,0.2008285714285714
2020-12-21 00:00:00+00:00,5,0.24394
2020-12-22 00:00:00+00:00,3,0.0
2020-12-23 00:00:00+00:00,3,-0.007899999999999982
2020-12-24 00:00:00+00:00,1,-0.7783
2020-12-25 00:00:00+00:00,5,0.0
2020-12-28 00:00:00+00:00,4,0.218775
2020-12-29 00:00:00+00:00,1,0.0
2020-12-30 00:00:00+00:00,10,0.27609
2021-01-04 00:00:00+00:00,3,0.3246
2021-01-05 00:00:00+00:00,1,0.0
2021-01-06 00:00:00+00:00,1,0.128
2021-01-07 00:00:00+00:00,1,0.5859
2021-01-08 00:00:00+00:00,5,0.3795
2021-01-13 00:00:00+00:00,3,0.0
2021-01-14 00:00:00+00:00,2,0.09009999999999996
2021-01-15 00:00:00+00:00,8,0.260075
2021-01-18 00:00:00+00:00,8,0.0252875
2021-01-19 00:00:00+00:00,5,-0.17758
2021-01-20 00:00:00+00:00,8,0.3074375
2021-01-21 00:00:00+00:00,7,0.33504285714285714
2021-01-22 00:00:00+00:00,8,-0.0343
2021-01-25 00:00:00+00:00,2,0.0
2021-01-26 00:00:00+00:00,8,0.21587499999999998
2021-01-27 00:00:00+00:00,7,-0.045457142857142856
2021-01-28 00:00:00+00:00,8,0.043100000000000006
2021-01-29 00:00:00+00:00,10,0.18351
2021-02-01 00:00:00+00:00,7,0.04788571428571429
2021-02-02 00:00:00+00:00,6,0.15001666666666666
2021-02-03 00:00:00+00:00,10,0.26476
2021-02-04 00:00:00+00:00,3,0.0
2021-02-05 00:00:00+00:00,5,0.29913999999999996
2021-02-08 00:00:00+00:00,3,-0.09616666666666668
2021-02-09 00:00:00+00:00,4,0.0
2021-02-10 00:00:00+00:00,14,-0.029721428571428572
2021-02-12 00:00:00+00:00,10,-0.06745
2021-02-15 00:00:00+00:00,4,0.05537500000000001
2021-02-16 00:00:00+00:00,7,0.007700000000000008
2021-02-18 00:00:00+00:00,1,0.0
2021-02-19 00:00:00+00:00,4,0.282325
2021-02-22 00:00:00+00:00,7,0.12725714285714287
2021-02-24 00:00:00+00:00,6,0.14241666666666666
2021-02-25 00:00:00+00:00,3,-0.1850333333333333
2021-02-26 00:00:00+00:00,6,0.1406666666666667
2021-03-01 00:00:00+00:00,8,0.275
2021-03-02 00:00:00+00:00,4,0.14787499999999998
2021-03-03 00:00:00+00:00,4,-0.09545
2021-03-04 00:00:00+00:00,2,0.17
2021-03-05 00:00:00+00:00,4,0.1456
2021-03-08 00:00:00+00:00,8,0.03754999999999999
2021-03-09 00:00:00+00:00,2,0.10115
2021-03-10 00:00:00+00:00,5,0.00464
2021-03-11 00:00:00+00:00,2,-0.04915
2021-03-12 00:00:00+00:00,5,0.18964000000000003
2021-03-16 00:00:00+00:00,3,0.17020000000000002
2021-03-17 00:00:00+00:00,9,-0.20043333333333335
2021-03-18 00:00:00+00:00,2,-0.26744999999999997
2021-03-19 00:00:00+00:00,1,0.7003
2021-03-22 00:00:00+00:00,5,0.26117999999999997
2021-03-23 00:00:00+00:00,4,0.085
2021-03-24 00:00:00+00:00,5,0.30664
2021-03-25 00:00:00+00:00,7,0.14422857142857143
2021-03-26 00:00:00+00:00,6,0.18821666666666667
2021-03-29 00:00:00+00:00,5,0.22292
2021-03-30 00:00:00+00:00,4,0.085
2021-03-31 00:00:00+00:00,5,0.18522
2021-04-01 00:00:00+00:00,1,-0.3182
2021-04-05 00:00:00+00:00,2,-0.1909
2021-04-06 00:00:00+00:00,3,-0.12726666666666667
2021-04-07 00:00:00+00:00,4,-0.1909
2021-04-08 00:00:00+00:00,1,0.25
2021-04-09 00:00:00+00:00,1,-0.4019
2021-04-12 00:00:00+00:00,2,0.148
2021-04-13 00:00:00+00:00,1,0.0
2021-04-15 00:00:00+00:00,4,0.0
2021-04-16 00:00:00+00:00,7,0.06792857142857144
2021-04-19 00:00:00+00:00,17,0.12241764705882353
2021-04-20 00:00:00+00:00,6,0.08921666666666667
2021-04-21 00:00:00+00:00,4,0.100475
2021-04-22 00:00:00+00:00,4,-0.00645
2021-04-23 00:00:00+00:00,9,0.18181111111111112
2021-04-26 00:00:00+00:00,7,0.08397142857142859
2021-04-27 00:00:00+00:00,10,0.14171
2021-04-28 00:00:00+00:00,10,0.16658
2021-04-30 00:00:00+00:00,21,0.06104761904761905
2021-05-06 00:00:00+00:00,7,0.06860000000000001
2021-05-07 00:00:00+00:00,6,-0.04181666666666667
2021-05-10 00:00:00+00:00,5,0.0
2021-05-11 00:00:00+00:00,1,0.0
2021-05-12 00:00:00+00:00,10,0.035460000000000005
2021-05-13 00:00:00+00:00,5,0.01544
2021-05-14 00:00:00+00:00,6,-0.04933333333333333
2021-05-17 00:00:00+00:00,1,0.0
2021-05-18 00:00:00+00:00,6,0.08844999999999999
2021-05-19 00:00:00+00:00,4,0.105375
2021-05-20 00:00:00+00:00,4,-0.134525
2021-05-21 00:00:00+00:00,6,0.2263666666666667
2021-05-24 00:00:00+00:00,5,-0.07052
2021-05-25 00:00:00+00:00,1,0.0
2021-05-26 00:00:00+00:00,6,0.012833333333333335
2021-05-27 00:00:00+00:00,3,-0.003933333333333335
2021-05-28 00:00:00+00:00,8,-0.010487500000000004
2021-05-31 00:00:00+00:00,2,0.0
2021-06-01 00:00:00+00:00,8,0.130225
2021-06-02 00:00:00+00:00,13,0.09811538461538462
2021-06-03 00:00:00+00:00,6,0.05878333333333333
2021-06-04 00:00:00+00:00,12,0.14045833333333332
2021-06-07 00:00:00+00:00,3,0.0
2021-06-08 00:00:00+00:00,5,0.0
2021-06-09 00:00:00+00:00,5,0.21846000000000002
2021-06-10 00:00:00+00:00,4,0.06997500000000001
2021-06-11 00:00:00+00:00,9,0.15788888888888888
2021-06-14 00:00:00+00:00,2,0.0
2021-06-15 00:00:00+00:00,1,-0.25
2021-06-16 00:00:00+00:00,2,0.0
2021-06-17 00:00:00+00:00,3,0.25453333333333333
2021-06-18 00:00:00+00:00,1,-0.2732
2021-06-21 00:00:00+00:00,2,-0.1909
2021-06-22 00:00:00+00:00,1,0.296
2021-06-23 00:00:00+00:00,9,0.0749888888888889
2021-06-24 00:00:00+00:00,1,0.0
2021-06-25 00:00:00+00:00,4,0.039675
2021-06-28 00:00:00+00:00,2,0.09620000000000004
2021-06-29 00:00:00+00:00,5,0.07224
2021-06-30 00:00:00+00:00,2,-0.14035000000000003
2021-07-01 00:00:00+00:00,5,0.1786
2021-07-02 00:00:00+00:00,8,0.1834625
2021-07-05 00:00:00+00:00,3,-0.15293333333333334
2021-07-06 00:00:00+00:00,4,0.24530000000000002
2021-07-07 00:00:00+00:00,5,0.06364
2021-07-08 00:00:00+00:00,4,0.044475
2021-07-09 00:00:00+00:00,5,0.248
2021-07-12 00:00:00+00:00,2,0.0
2021-07-13 00:00:00+00:00,4,0.07955
2021-07-14 00:00:00+00:00,3,0.24766666666666667
2021-07-15 00:00:00+00:00,3,0.16463333333333333
2021-07-16 00:00:00+00:00,2,0.0
2021-07-19 00:00:00+00:00,9,0.05876666666666666
2021-07-20 00:00:00+00:00,5,0.18169999999999997
2021-07-21 00:00:00+00:00,17,0.06624117647058823
2021-07-26 00:00:00+00:00,4,0.02604999999999999
2021-07-27 00:00:00+00:00,6,0.05818333333333333
2021-07-28 00:00:00+00:00,2,0.1935
2021-07-29 00:00:00+00:00,2,0.0
2021-07-30 00:00:00+00:00,8,0.2965125
2021-08-02 00:00:00+00:00,1,0.0
2021-08-04 00:00:00+00:00,1,0.0
2021-08-05 00:00:00+00:00,1,0.3182
2021-08-06 00:00:00+00:00,4,-0.224875
2021-08-10 00:00:00+00:00,4,-0.0676
2021-08-11 00:00:00+00:00,3,0.07543333333333334
2021-08-12 00:00:00+00:00,2,0.0
2021-08-13 00:00:00+00:00,10,-0.005820000000000008
2021-08-16 00:00:00+00:00,2,0.0
2021-08-17 00:00:00+00:00,11,-0.09369090909090909
2021-08-18 00:00:00+00:00,4,0.006025000000000003
2021-08-19 00:00:00+00:00,14,-0.21978571428571428
2021-08-20 00:00:00+00:00,10,-0.1045
2021-08-23 00:00:00+00:00,5,0.21046
2021-08-24 00:00:00+00:00,4,-0.07955
2021-08-25 00:00:00+00:00,2,0.0
2021-08-26 00:00:00+00:00,3,0.0
2021-08-27 00:00:00+00:00,9,-0.09437777777777778
2021-08-30 00:00:00+00:00,4,0.07375000000000001
2021-08-31 00:00:00+00:00,5,0.24108000000000002
2021-09-01 00:00:00+00:00,2,0.0
2021-09-03 00:00:00+00:00,1,0.0
2021-09-08 00:00:00+00:00,8,0.04730000000000001
2021-09-09 00:00:00+00:00,4,0.00645
2021-09-10 00:00:00+00:00,10,0.039169999999999996
2021-09-13 00:00:00+00:00,3,-0.16463333333333333
2021-09-14 00:00:00+00:00,4,0.219775
2021-09-15 00:00:00+00:00,2,0.2202
2021-09-16 00:00:00+00:00,1,0.5719
2021-09-17 00:00:00+00:00,25,0.052408
2021-09-21 00:00:00+00:00,6,0.08954999999999998
2021-09-22 00:00:00+00:00,10,0.15608
2021-09-24 00:00:00+00:00,8,0.31845
2021-09-27 00:00:00+00:00,1,0.7003
2021-09-28 00:00:00+00:00,7,-0.10384285714285714
2021-09-29 00:00:00+00:00,1,-0.4588
2021-09-30 00:00:00+00:00,7,0.1601
2021-10-01 00:00:00+00:00,4,0.003974999999999992
2021-10-04 00:00:00+00:00,3,0.14049999999999999
2021-10-05 00:00:00+00:00,1,0.0
2021-10-06 00:00:00+00:00,2,0.35015
2021-10-07 00:00:00+00:00,2,0.0
2021-10-08 00:00:00+00:00,2,0.31845
2021-10-11 00:00:00+00:00,1,0.0
2021-10-12 00:00:00+00:00,10,0.15569000000000002
2021-10-13 00:00:00+00:00,3,0.0
2021-10-14 00:00:00+00:00,8,0.06264999999999998
2021-10-15 00:00:00+00:00,8,-0.12875
2021-10-18 00:00:00+00:00,4,0.0
2021-10-19 00:00:00+00:00,7,0.17654285714285714
2021-10-20 00:00:00+00:00,3,0.10606666666666666
2021-10-21 00:00:00+00:00,2,0.2202
2021-10-22 00:00:00+00:00,5,-0.06455999999999999
2021-10-25 00:00:00+00:00,2,0.0
2021-10-26 00:00:00+00:00,3,0.3374333333333333
2021-10-27 00:00:00+00:00,4,-0.06525
2021-10-28 00:00:00+00:00,8,0.0501875
2021-10-29 00:00:00+00:00,18,0.022933333333333333
2021-11-01 00:00:00+00:00,5,0.0
2021-11-02 00:00:00+00:00,12,-0.12811666666666668
2021-11-04 00:00:00+00:00,5,0.22658
2021-11-05 00:00:00+00:00,5,0.25498
2021-11-08 00:00:00+00:00,1,0.0
2021-11-09 00:00:00+00:00,5,0.14138
2021-11-10 00:00:00+00:00,1,0.0
2021-11-11 00:00:00+00:00,4,-0.044574999999999976
2021-11-12 00:00:00+00:00,12,0.15601666666666666
2021-11-15 00:00:00+00:00,2,0.125
2021-11-16 00:00:00+00:00,1,0.0
2021-11-17 00:00:00+00:00,11,0.05551818181818182
2021-11-18 00:00:00+00:00,3,-0.3785
2021-11-19 00:00:00+00:00,9,0.00031111111111110153
2021-11-22 00:00:00+00:00,7,-0.12551428571428572
2021-11-24 00:00:00+00:00,3,0.3528
2021-11-25 00:00:00+00:00,1,0.0
2021-11-26 00:00:00+00:00,2,0.20095
2021-11-29 00:00:00+00:00,7,0.16734285714285715
2021-11-30 00:00:00+00:00,4,0.23327499999999998
2021-12-01 00:00:00+00:00,1,0.0
2021-12-02 00:00:00+00:00,2,0.0
2021-12-03 00:00:00+00:00,4,0.142975
2021-12-06 00:00:00+00:00,2,0.0
2021-12-07 00:00:00+00:00,4,0.197475
2021-12-08 00:00:00+00:00,4,0.123475
2021-12-09 00:00:00+00:00,2,0.2202
2021-12-10 00:00:00+00:00,2,0.52525
2021-12-14 00:00:00+00:00,8,0.0978375
2021-12-15 00:00:00+00:00,7,-0.003257142857142855
2021-12-16 00:00:00+00:00,10,0.06003000000000001
2021-12-17 00:00:00+00:00,8,0.11470000000000001
2021-12-20 00:00:00+00:00,7,0.21944285714285713
2021-12-21 00:00:00+00:00,1,0.0
2021-12-22 00:00:00+00:00,2,-0.17
2021-12-23 00:00:00+00:00,4,-0.107875
2021-12-24 00:00:00+00:00,8,0.10965
2021-12-27 00:00:00+00:00,9,0.07753333333333333
2021-12-28 00:00:00+00:00,4,0.0
2021-12-29 00:00:00+00:00,7,-0.14102857142857145
2021-12-30 00:00:00+00:00,10,0.25813
2022-01-04 00:00:00+00:00,15,0.18307333333333334
2022-01-05 00:00:00+00:00,1,0.0
2022-01-07 00:00:00+00:00,12,0.03679166666666666
2022-01-11 00:00:00+00:00,3,0.0
2022-01-12 00:00:00+00:00,4,0.074
2022-01-13 00:00:00+00:00,4,0.32682500000000003
2022-01-14 00:00:00+00:00,8,0.1306375
2022-01-17 00:00:00+00:00,4,0.179375
2022-01-20 00:00:00+00:00,4,0.123475
2022-01-21 00:00:00+00:00,5,0.2637
2022-01-24 00:00:00+00:00,3,0.1468
2022-01-25 00:00:00+00:00,9,0.07444444444444445
2022-01-26 00:00:00+00:00,7,0.025228571428571434
2022-01-27 00:00:00+00:00,5,0.16468
2022-01-28 00:00:00+00:00,6,0.05483333333333334
2022-01-31 00:00:00+00:00,4,-0.009450000000000014
2022-02-01 00:00:00+00:00,11,0.0019727272727272775
2022-02-02 00:00:00+00:00,2,0.0
2022-02-03 00:00:00+00:00,3,0.13396666666666665
2022-02-04 00:00:00+00:00,6,0.1663
2022-02-07 00:00:00+00:00,4,0.16985
2022-02-08 00:00:00+00:00,2,0.11315
2022-02-09 00:00:00+00:00,5,0.30064
2022-02-10 00:00:00+00:00,16,0.018593750000000003
2022-02-14 00:00:00+00:00,5,-0.09878
2022-02-15 00:00:00+00:00,1,0.0
2022-02-16 00:00:00+00:00,6,0.1406333333333333
2022-02-17 00:00:00+00:00,5,0.1702
2022-02-18 00:00:00+00:00,4,0.152775
2022-02-22 00:00:00+00:00,6,0.09391666666666669
2022-02-24 00:00:00+00:00,1,0.0
2022-02-25 00:00:00+00:00,10,0.14031000000000002
2022-02-28 00:00:00+00:00,13,-0.20683846153846155
2022-03-01 00:00:00+00:00,1,0.0
2022-03-02 00:00:00+00:00,2,-0.3182
2022-03-07 00:00:00+00:00,1,0.4404
2022-03-09 00:00:00+00:00,1,0.0
2022-03-10 00:00:00+00:00,4,0.24970000000000003
2022-03-11 00:00:00+00:00,5,0.31822
2022-03-14 00:00:00+00:00,3,0.28963333333333335
2022-03-15 00:00:00+00:00,2,-0.21075
2022-03-17 00:00:00+00:00,5,0.4791
2022-03-18 00:00:00+00:00,19,0.0996578947368421
2022-03-22 00:00:00+00:00,5,0.3246
2022-03-23 00:00:00+00:00,8,0.2168
2022-03-24 00:00:00+00:00,7,0.08417142857142856
2022-03-25 00:00:00+00:00,7,0.0
2022-03-28 00:00:00+00:00,5,0.24455999999999997
2022-03-29 00:00:00+00:00,2,-0.07655
2022-03-30 00:00:00+00:00,9,0.18174444444444443
2022-03-31 00:00:00+00:00,14,0.09709285714285716
2022-04-01 00:00:00+00:00,15,0.12074
2022-04-04 00:00:00+00:00,2,-0.148
2022-04-05 00:00:00+00:00,4,0.105375
2022-04-06 00:00:00+00:00,4,0.09565000000000001
2022-04-07 00:00:00+00:00,5,0.28898
2022-04-08 00:00:00+00:00,6,-0.03508333333333335
2022-04-12 00:00:00+00:00,13,0.11460769230769231
2022-04-13 00:00:00+00:00,3,0.0
2022-04-14 00:00:00+00:00,5,0.13194
2022-04-15 00:00:00+00:00,2,0.78615
2022-04-18 00:00:00+00:00,4,0.30257500000000004
2022-04-19 00:00:00+00:00,4,0.03144999999999998
2022-04-20 00:00:00+00:00,3,0.0
2022-04-21 00:00:00+00:00,4,0.104975
2022-04-22 00:00:00+00:00,5,-0.04762
2022-04-25 00:00:00+00:00,6,0.1275
2022-04-26 00:00:00+00:00,3,-0.12726666666666667
2022-04-27 00:00:00+00:00,1,-0.4019
2022-04-28 00:00:00+00:00,12,0.14181666666666667
2022-05-02 00:00:00+00:00,9,0.08600000000000001
2022-05-06 00:00:00+00:00,7,-0.09388571428571428
2022-05-09 00:00:00+00:00,3,0.3151
2022-05-10 00:00:00+00:00,4,0.22244999999999998
2022-05-11 00:00:00+00:00,11,0.05483636363636364
2022-05-12 00:00:00+00:00,3,0.0
2022-05-13 00:00:00+00:00,8,0.008387499999999999
2022-05-16 00:00:00+00:00,3,0.3246
2022-05-17 00:00:00+00:00,4,0.06755
2022-05-18 00:00:00+00:00,5,-0.05464
2022-05-19 00:00:00+00:00,4,-0.0885
2022-05-20 00:00:00+00:00,3,0.16573333333333334
2022-05-23 00:00:00+00:00,4,-0.0683
2022-05-24 00:00:00+00:00,5,0.15012
2022-05-25 00:00:00+00:00,4,0.050575
2022-05-26 00:00:00+00:00,7,0.06547142857142858
2022-05-27 00:00:00+00:00,5,-0.060939999999999994
2022-05-30 00:00:00+00:00,5,0.19091999999999998
2022-05-31 00:00:00+00:00,5,-0.005319999999999997
2022-06-01 00:00:00+00:00,3,0.11333333333333334
2022-06-02 00:00:00+00:00,7,0.09998571428571427
2022-06-03 00:00:00+00:00,7,0.06395714285714287
2022-06-06 00:00:00+00:00,5,0.18464
2022-06-07 00:00:00+00:00,6,-0.056383333333333334
2022-06-08 00:00:00+00:00,6,0.14365
2022-06-09 00:00:00+00:00,5,0.11240000000000001
2022-06-10 00:00:00+00:00,8,0.2585
2022-06-13 00:00:00+00:00,5,0.20166
2022-06-14 00:00:00+00:00,3,0.08713333333333334
2022-06-15 00:00:00+00:00,3,-0.0086
2022-06-16 00:00:00+00:00,3,0.21989999999999998
2022-06-17 00:00:00+00:00,4,0.12765
2022-06-21 00:00:00+00:00,2,-0.1205
2022-06-22 00:00:00+00:00,5,-0.05168000000000002
2022-06-23 00:00:00+00:00,7,-0.25084285714285715
2022-06-24 00:00:00+00:00,13,0.014207692307692314
2022-06-27 00:00:00+00:00,2,0.36819999999999997
2022-06-28 00:00:00+00:00,3,0.0
2022-06-29 00:00:00+00:00,3,-0.07543333333333334
2022-07-01 00:00:00+00:00,3,0.0
2022-07-05 00:00:00+00:00,1,0.0
2022-07-06 00:00:00+00:00,1,0.0
2022-07-07 00:00:00+00:00,2,0.1806
2022-07-08 00:00:00+00:00,2,-0.07020000000000001
2022-07-14 00:00:00+00:00,5,0.055819999999999995
2022-07-15 00:00:00+00:00,26,0.06203461538461538
2022-07-19 00:00:00+00:00,9,0.1695333333333333
2022-07-20 00:00:00+00:00,7,0.10614285714285714
2022-07-21 00:00:00+00:00,4,0.30269999999999997
2022-07-22 00:00:00+00:00,7,-0.03132857142857142
2022-07-25 00:00:00+00:00,3,0.0073999999999999995
2022-07-26 00:00:00+00:00,6,0.2081833333333333
2022-07-27 00:00:00+00:00,7,0.0405
2022-07-28 00:00:00+00:00,7,-0.07102857142857143
2022-07-29 00:00:00+00:00,10,0.15933999999999998
2022-08-01 00:00:00+00:00,4,0.0
2022-08-02 00:00:00+00:00,7,0.04921428571428571
2022-08-03 00:00:00+00:00,7,0.1801
2022-08-04 00:00:00+00:00,8,0.0787625
2022-08-05 00:00:00+00:00,4,-0.08079999999999998
2022-08-08 00:00:00+00:00,2,0.0
2022-08-09 00:00:00+00:00,4,0.00645
2022-08-10 00:00:00+00:00,3,0.19296666666666665
2022-08-12 00:00:00+00:00,7,0.07167142857142857
2022-08-15 00:00:00+00:00,4,0.05635
2022-08-16 00:00:00+00:00,3,0.0
2022-08-17 00:00:00+00:00,3,0.2394666666666667
2022-08-18 00:00:00+00:00,3,0.22899999999999998
2022-08-19 00:00:00+00:00,6,0.28936666666666666
2022-08-22 00:00:00+00:00,6,-0.10688333333333333
2022-08-23 00:00:00+00:00,5,-0.20501999999999998
2022-08-24 00:00:00+00:00,7,-0.15702857142857143
2022-08-25 00:00:00+00:00,1,0.2023
2022-08-26 00:00:00+00:00,3,0.22553333333333336
2022-08-29 00:00:00+00:00,3,0.12040000000000001
2022-08-30 00:00:00+00:00,3,0.3838
2022-08-31 00:00:00+00:00,7,0.003585714285714287
2022-09-02 00:00:00+00:00,3,0.0
2022-09-05 00:00:00+00:00,3,0.2121333333333333
2022-09-07 00:00:00+00:00,8,0.2558375
2022-09-08 00:00:00+00:00,4,0.074
2022-09-09 00:00:00+00:00,5,0.050780000000000006
2022-09-12 00:00:00+00:00,2,-0.3097
2022-09-13 00:00:00+00:00,4,-0.215125
2022-09-14 00:00:00+00:00,14,0.12302857142857145
2022-09-15 00:00:00+00:00,1,0.1027
2022-09-16 00:00:00+00:00,7,-0.034428571428571426
2022-09-20 00:00:00+00:00,2,0.0
2022-09-21 00:00:00+00:00,11,0.0212
2022-09-22 00:00:00+00:00,9,0.14972222222222223
2022-09-26 00:00:00+00:00,6,0.15895
2022-09-27 00:00:00+00:00,4,0.085
2022-09-28 00:00:00+00:00,5,0.25036
2022-09-29 00:00:00+00:00,8,-0.22025
2022-09-30 00:00:00+00:00,4,0.25092499999999995
2022-10-03 00:00:00+00:00,2,0.3844
2022-10-04 00:00:00+00:00,3,-0.12726666666666667
2022-10-05 00:00:00+00:00,1,-0.0145
2022-10-06 00:00:00+00:00,7,0.08494285714285714
2022-10-07 00:00:00+00:00,10,0.23919
2022-10-11 00:00:00+00:00,3,-0.17556666666666665
2022-10-12 00:00:00+00:00,6,-0.07881666666666666
2022-10-13 00:00:00+00:00,4,0.20440000000000003
2022-10-14 00:00:00+00:00,6,0.10076666666666667
2022-10-17 00:00:00+00:00,2,-0.19979999999999998
2022-10-18 00:00:00+00:00,10,0.08068
2022-10-19 00:00:00+00:00,7,-0.03844285714285715
2022-10-21 00:00:00+00:00,4,-0.013800000000000007
2022-10-24 00:00:00+00:00,6,0.10293333333333334
2022-10-25 00:00:00+00:00,9,0.21430000000000002
2022-10-26 00:00:00+00:00,5,0.13279999999999997
2022-10-27 00:00:00+00:00,6,0.0242
2022-10-28 00:00:00+00:00,7,0.04475714285714286
2022-10-31 00:00:00+00:00,2,-0.05135
2022-11-02 00:00:00+00:00,6,0.0
2022-11-07 00:00:00+00:00,2,0.0
2022-11-15 00:00:00+00:00,2,0.0
2022-11-16 00:00:00+00:00,13,-0.04448461538461538
2022-11-17 00:00:00+00:00,14,0.12836428571428574
2022-11-18 00:00:00+00:00,14,0.09042142857142857
2022-11-21 00:00:00+00:00,8,0.25353749999999997
2022-11-22 00:00:00+00:00,8,-0.1589625
2022-11-24 00:00:00+00:00,5,0.03936
2022-11-25 00:00:00+00:00,13,0.16654615384615384
2022-11-28 00:00:00+00:00,4,0.254975
2022-11-29 00:00:00+00:00,7,-0.000471428571428575
2022-11-30 00:00:00+00:00,4,0.26632500000000003
2022-12-01 00:00:00+00:00,5,0.18352
2022-12-02 00:00:00+00:00,2,0.1806
2022-12-05 00:00:00+00:00,8,0.1113625
2022-12-06 00:00:00+00:00,4,-0.100475
2022-12-07 00:00:00+00:00,4,-0.038275
2022-12-08 00:00:00+00:00,4,0.1101
2022-12-09 00:00:00+00:00,7,0.09714285714285713
2022-12-12 00:00:00+00:00,6,0.06363333333333333
2022-12-13 00:00:00+00:00,2,-0.11099999999999999
2022-12-14 00:00:00+00:00,15,0.17573333333333335
2022-12-15 00:00:00+00:00,1,0.0
2022-12-16 00:00:00+00:00,5,0.19672
2022-12-19 00:00:00+00:00,7,-0.09832857142857143
