session_ts,headline_count,sent_compound_mean
2022-12-20 00:00:00+00:00,3,0.033466666666666665
2022-12-21 00:00:00+00:00,4,0.105375
2022-12-22 00:00:00+00:00,4,0.1101
2022-12-23 00:00:00+00:00,4,0.1975
2022-12-26 00:00:00+00:00,4,0.02717500000000002
2022-12-27 00:00:00+00:00,4,0.1806
2022-12-28 00:00:00+00:00,3,0.2083
2022-12-29 00:00:00+00:00,3,0.21230000000000002
2022-12-30 00:00:00+00:00,6,-0.07573333333333333
2023-01-04 00:00:00+00:00,7,0.03554285714285714
2023-01-05 00:00:00+00:00,3,0.0
2023-01-06 00:00:00+00:00,8,0.06896250000000001
2023-01-10 00:00:00+00:00,4,0.196125
2023-01-12 00:00:00+00:00,3,-0.09866666666666667
2023-01-13 00:00:00+00:00,8,0.072075
2023-01-16 00:00:00+00:00,6,0.19201666666666664
2023-01-17 00:00:00+00:00,4,0.0
2023-01-18 00:00:00+00:00,2,0.0
2023-01-19 00:00:00+00:00,4,0.1939
2023-01-20 00:00:00+00:00,1,0.0
2023-01-23 00:00:00+00:00,5,0.31989999999999996
2023-01-24 00:00:00+00:00,2,-0.17
2023-01-25 00:00:00+00:00,5,0.20633999999999997
2023-01-26 00:00:00+00:00,18,0.06552222222222222
2023-01-27 00:00:00+00:00,11,0.06609090909090909
2023-01-30 00:00:00+00:00,3,0.0
2023-01-31 00:00:00+00:00,1,0.0
2023-02-02 00:00:00+00:00,1,0.0
2023-02-03 00:00:00+00:00,1,0.0
2023-02-08 00:00:00+00:00,14,0.3692357142857143
2023-02-09 00:00:00+00:00,7,0.34055714285714284
2023-02-10 00:00:00+00:00,7,0.31855714285714287
2023-02-13 00:00:00+00:00,5,0.0
2023-02-14 00:00:00+00:00,7,0.012885714285714278
2023-02-15 00:00:00+00:00,7,0.2753
2023-02-16 00:00:00+00:00,4,0.050575
2023-02-17 00:00:00+00:00,5,0.17854
2023-02-20 00:00:00+00:00,2,0.5789
2023-02-21 00:00:00+00:00,5,0.04046
2023-02-22 00:00:00+00:00,19,0.2098421052631579
2023-02-24 00:00:00+00:00,8,0.12295
2023-02-27 00:00:00+00:00,2,-0.2553
2023-02-28 00:00:00+00:00,6,0.2546333333333333
2023-03-01 00:00:00+00:00,2,0.24695
2023-03-02 00:00:00+00:00,1,0.0
2023-03-03 00:00:00+00:00,3,0.032533333333333324
2023-03-06 00:00:00+00:00,2,0.0258
2023-03-09 00:00:00+00:00,1,0.0
2023-03-10 00:00:00+00:00,3,0.09559999999999998
2023-03-15 00:00:00+00:00,1,0.0
2023-03-17 00:00:00+00:00,7,0.2181
2023-03-20 00:00:00+00:00,10,0.05671999999999999
2023-03-22 00:00:00+00:00,6,0.10953333333333333
2023-03-23 00:00:00+00:00,5,0.25178
2023-03-24 00:00:00+00:00,17,0.1641235294117647
2023-03-27 00:00:00+00:00,10,0.08062
2023-03-28 00:00:00+00:00,6,0.19553333333333334
2023-03-29 00:00:00+00:00,9,0.09766666666666667
2023-03-30 00:00:00+00:00,7,0.01054285714285714
2023-03-31 00:00:00+00:00,10,0.08270999999999999
2023-04-04 00:00:00+00:00,2,0.2294
2023-04-05 00:00:00+00:00,8,0.1645125
2023-04-06 00:00:00+00:00,12,0.044199999999999996
2023-04-07 00:00:00+00:00,12,-0.027416666666666673
2023-04-10 00:00:00+00:00,4,0.1376
2023-04-11 00:00:00+00:00,4,0.005925
2023-04-12 00:00:00+00:00,4,0.20500000000000002
2023-04-13 00:00:00+00:00,6,-0.03166666666666667
2023-04-14 00:00:00+00:00,8,0.07953749999999998
2023-04-17 00:00:00+00:00,3,0.3143666666666667
2023-04-18 00:00:00+00:00,4,0.025675
2023-04-19 00:00:00+00:00,4,0.0903
2023-04-20 00:00:00+00:00,3,-0.27086666666666664
2023-04-21 00:00:00+00:00,6,-0.11973333333333334
2023-04-24 00:00:00+00:00,3,0.13396666666666665
2023-04-25 00:00:00+00:00,1,0.7003
2023-04-26 00:00:00+00:00,5,0.17616
2023-04-27 00:00:00+00:00,5,0.21147999999999997
2023-04-28 00:00:00+00:00,6,0.10576666666666668
2023-05-01 00:00:00+00:00,1,0.0
2023-05-02 00:00:00+00:00,9,0.05154444444444444
2023-05-08 00:00:00+00:00,3,0.0086
2023-05-09 00:00:00+00:00,3,-0.09866666666666667
2023-05-10 00:00:00+00:00,6,-0.04323333333333334
2023-05-11 00:00:00+00:00,1,0.0
2023-05-12 00:00:00+00:00,6,-0.051649999999999995
2023-05-15 00:00:00+00:00,2,0.0
2023-05-16 00:00:00+00:00,3,0.05036666666666667
2023-05-17 00:00:00+00:00,5,0.25976
2023-05-18 00:00:00+00:00,6,0.04251666666666667
2023-05-19 00:00:00+00:00,8,0.13927499999999998
2023-05-22 00:00:00+00:00,4,0.0
2023-05-23 00:00:00+00:00,2,0.148
2023-05-24 00:00:00+00:00,3,0.23653333333333335
2023-05-25 00:00:00+00:00,4,0.20095
2023-05-26 00:00:00+00:00,8,0.21445
2023-05-29 00:00:00+00:00,3,0.09106666666666667
2023-05-30 00:00:00+00:00,13,0.2192
2023-05-31 00:00:00+00:00,10,-0.03907
2023-06-01 00:00:00+00:00,1,0.0
2023-06-02 00:00:00+00:00,1,0.0
2023-06-05 00:00:00+00:00,1,0.5719
2023-06-06 00:00:00+00:00,3,0.12726666666666667
2023-06-09 00:00:00+00:00,1,0.4019
2023-06-12 00:00:00+00:00,4,0.0
2023-06-13 00:00:00+00:00,3,0.3881333333333334
2023-06-14 00:00:00+00:00,1,0.1779
2023-06-15 00:00:00+00:00,10,-0.060880000000000004
2023-06-16 00:00:00+00:00,6,0.09765
2023-06-19 00:00:00+00:00,4,0.29855
2023-06-20 00:00:00+00:00,5,-0.07150000000000001
2023-06-21 00:00:00+00:00,14,0.07151428571428571
2023-06-22 00:00:00+00:00,15,0.15660666666666667
2023-06-23 00:00:00+00:00,8,-0.0191625
2023-06-26 00:00:00+00:00,2,0.0
2023-06-27 00:00:00+00:00,6,0.05535
2023-06-28 00:00:00+00:00,3,-0.41209999999999997
2023-06-29 00:00:00+00:00,5,0.07008
2023-06-30 00:00:00+00:00,7,0.13585714285714287
2023-07-03 00:00:00+00:00,4,0.0
2023-07-04 00:00:00+00:00,4,0.100475
2023-07-05 00:00:00+00:00,3,0.01466666666666668
2023-07-06 00:00:00+00:00,5,0.16076
2023-07-07 00:00:00+00:00,4,0.159225
2023-07-10 00:00:00+00:00,4,-0.07475
2023-07-11 00:00:00+00:00,4,0.35235
2023-07-12 00:00:00+00:00,4,0.0
2023-07-13 00:00:00+00:00,7,0.0828857142857143
2023-07-14 00:00:00+00:00,8,-0.010512500000000001
2023-07-18 00:00:00+00:00,3,0.25806666666666667
2023-07-19 00:00:00+00:00,7,0.022757142857142854
2023-07-20 00:00:00+00:00,6,-0.02965
2023-07-21 00:00:00+00:00,2,0.0129
2023-07-24 00:00:00+00:00,3,0.21230000000000002
2023-07-25 00:00:00+00:00,5,0.08293999999999999
2023-07-26 00:00:00+00:00,4,-0.174475
2023-07-27 00:00:00+00:00,4,0.050575
2023-07-28 00:00:00+00:00,8,0.27337500000000003
2023-07-31 00:00:00+00:00,11,0.11458181818181817
2023-08-01 00:00:00+00:00,2,0.0
2023-08-02 00:00:00+00:00,12,0.08521666666666668
2023-08-03 00:00:00+00:00,6,0.07646666666666667
2023-08-04 00:00:00+00:00,9,0.12034444444444443
2023-08-07 00:00:00+00:00,3,-0.052633333333333344
2023-08-08 00:00:00+00:00,2,-0.05135
2023-08-09 00:00:00+00:00,3,0.045999999999999965
2023-08-10 00:00:00+00:00,10,-0.03269
2023-08-14 00:00:00+00:00,2,0.1094
2023-08-15 00:00:00+00:00,3,0.4201333333333333
2023-08-16 00:00:00+00:00,2,-0.27115
2023-08-17 00:00:00+00:00,1,0.4215
2023-08-18 00:00:00+00:00,4,0.004599999999999993
2023-08-21 00:00:00+00:00,2,0.0
2023-08-22 00:00:00+00:00,6,0.025316666666666664
2023-08-23 00:00:00+00:00,1,0.0
2023-08-24 00:00:00+00:00,5,0.19868
2023-08-25 00:00:00+00:00,7,9.999999999999691e-05
2023-08-28 00:00:00+00:00,3,-0.17020000000000002
2023-08-29 00:00:00+00:00,7,0.33387142857142854
2023-08-30 00:00:00+00:00,6,0.13935
2023-08-31 00:00:00+00:00,4,0.306975
2023-09-01 00:00:00+00:00,2,0.0
2023-09-04 00:00:00+00:00,4,0.0
2023-09-05 00:00:00+00:00,7,0.17455714285714286
2023-09-06 00:00:00+00:00,9,-0.030311111111111105
2023-09-07 00:00:00+00:00,8,-0.030287500000000002
2023-09-08 00:00:00+00:00,7,-0.01884285714285713
2023-09-11 00:00:00+00:00,2,0.0
2023-09-12 00:00:00+00:00,6,-0.027350000000000003
2023-09-13 00:00:00+00:00,3,0.12040000000000001
2023-09-14 00:00:00+00:00,3,0.08333333333333333
2023-09-15 00:00:00+00:00,7,0.2332857142857143
2023-09-19 00:00:00+00:00,3,-0.12726666666666667
2023-09-20 00:00:00+00:00,3,0.2601333333333333
2023-09-22 00:00:00+00:00,9,-0.17372222222222222
2023-09-25 00:00:00+00:00,4,0.1727
2023-09-26 00:00:00+00:00,7,-0.013128571428571425
2023-09-27 00:00:00+00:00,3,0.0
2023-09-28 00:00:00+00:00,8,0.004037500000000006
2023-09-29 00:00:00+00:00,5,0.12517999999999999
2023-10-02 00:00:00+00:00,3,0.22953333333333334
2023-10-04 00:00:00+00:00,1,0.0
2023-10-06 00:00:00+00:00,4,0.20179999999999998
2023-10-12 00:00:00+00:00,1,0.0
2023-10-17 00:00:00+00:00,1,0.0
2023-10-18 00:00:00+00:00,4,0.509775
2023-10-19 00:00:00+00:00,3,0.0
2023-10-20 00:00:00+00:00,7,0.07737142857142856
2023-10-23 00:00:00+00:00,5,0.15975999999999999
2023-10-24 00:00:00+00:00,6,0.11181666666666668
2023-10-25 00:00:00+00:00,18,0.12389444444444446
2023-10-26 00:00:00+00:00,8,0.0566375
2023-10-27 00:00:00+00:00,7,0.05205714285714285
2023-10-30 00:00:00+00:00,8,0.08656250000000001
2023-10-31 00:00:00+00:00,24,0.08533333333333333
2023-11-01 00:00:00+00:00,1,0.0
2023-11-02 00:00:00+00:00,2,-0.1909
2023-11-06 00:00:00+00:00,6,0.061633333333333325
2023-11-07 00:00:00+00:00,2,0.42075
2023-11-08 00:00:00+00:00,3,0.0172
2023-11-09 00:00:00+00:00,5,0.11383999999999998
2023-11-10 00:00:00+00:00,3,0.025733333333333334
2023-11-13 00:00:00+00:00,3,0.15293333333333334
2023-11-14 00:00:00+00:00,11,0.048463636363636355
2023-11-15 00:00:00+00:00,4,0.124675
2023-11-16 00:00:00+00:00,4,0.0
2023-11-17 00:00:00+00:00,5,0.1888
2023-11-20 00:00:00+00:00,13,-0.038438461538461546
2023-11-21 00:00:00+00:00,5,0.09426
2023-11-22 00:00:00+00:00,5,-0.0013199999999999878
2023-11-24 00:00:00+00:00,3,0.06743333333333333
2023-11-27 00:00:00+00:00,7,0.12784285714285715
2023-11-28 00:00:00+00:00,6,0.2798333333333333
2023-11-29 00:00:00+00:00,9,0.08541111111111112
2023-11-30 00:00:00+00:00,3,-0.09866666666666667
2023-12-01 00:00:00+00:00,8,0.1554125
2023-12-04 00:00:00+00:00,18,0.2334
2023-12-05 00:00:00+00:00,3,0.15293333333333334
2023-12-06 00:00:00+00:00,1,0.0
2023-12-07 00:00:00+00:00,4,0.100475
2023-12-08 00:00:00+00:00,6,0.08080000000000001
2023-12-11 00:00:00+00:00,5,0.16678
2023-12-12 00:00:00+00:00,7,-0.0885142857142857
2023-12-13 00:00:00+00:00,7,0.04494285714285715
2023-12-14 00:00:00+00:00,1,0.4588
2023-12-15 00:00:00+00:00,4,0.32484999999999997
2023-12-18 00:00:00+00:00,5,-0.0229
2023-12-19 00:00:00+00:00,3,0.26776666666666665
2023-12-20 00:00:00+00:00,10,-0.062369999999999995
2023-12-21 00:00:00+00:00,10,-0.002930000000000002
2023-12-25 00:00:00+00:00,1,0.0
2023-12-26 00:00:00+00:00,1,0.0
2023-12-27 00:00:00+00:00,5,0.12089999999999998
2023-12-28 00:00:00+00:00,1,0.0
2023-12-29 00:00:00+00:00,6,0.15155
2024-01-04 00:00:00+00:00,4,0.48977499999999996
2024-01-05 00:00:00+00:00,2,0.312
2024-01-09 00:00:00+00:00,3,0.4572333333333334
2024-01-10 00:00:00+00:00,3,-0.0353
2024-01-11 00:00:00+00:00,5,0.10212000000000002
2024-01-12 00:00:00+00:00,7,0.11762857142857142
2024-01-15 00:00:00+00:00,3,-0.12040000000000001
2024-01-16 00:00:00+00:00,1,0.0
2024-01-17 00:00:00+00:00,4,0.31185
2024-01-18 00:00:00+00:00,2,0.0
2024-01-19 00:00:00+00:00,3,0.1971333333333333
2024-01-22 00:00:00+00:00,8,0.1461
2024-01-23 00:00:00+00:00,4,0.050575
2024-01-24 00:00:00+00:00,1,-0.25
2024-01-25 00:00:00+00:00,6,0.16419999999999998
2024-01-26 00:00:00+00:00,3,0.26053333333333334
2024-01-29 00:00:00+00:00,12,-0.15872499999999998
2024-01-30 00:00:00+00:00,20,-0.08949
2024-01-31 00:00:00+00:00,3,0.2762666666666667
2024-02-02 00:00:00+00:00,1,0.4588
2024-02-05 00:00:00+00:00,1,0.0
2024-02-06 00:00:00+00:00,4,0.02612500000000001
2024-02-08 00:00:00+00:00,1,-0.2732
2024-02-09 00:00:00+00:00,2,0.31845
2024-02-13 00:00:00+00:00,3,0.0
2024-02-14 00:00:00+00:00,4,0.12765
2024-02-15 00:00:00+00:00,3,0.0
2024-02-16 00:00:00+00:00,10,0.14350000000000002
2024-02-19 00:00:00+00:00,5,-0.05994000000000001
2024-02-20 00:00:00+00:00,6,0.010949999999999996
2024-02-21 00:00:00+00:00,9,-0.04298888888888889
2024-02-22 00:00:00+00:00,16,0.0330875
2024-02-26 00:00:00+00:00,3,0.21243333333333334
2024-02-27 00:00:00+00:00,14,0.03607857142857142
2024-02-28 00:00:00+00:00,12,0.03345833333333332
2024-02-29 00:00:00+00:00,6,-0.011666666666666664
2024-03-01 00:00:00+00:00,10,0.17278
2024-03-04 00:00:00+00:00,6,0.20115000000000002
2024-03-05 00:00:00+00:00,9,0.17696666666666666
2024-03-06 00:00:00+00:00,8,0.006874999999999999
2024-03-07 00:00:00+00:00,2,0.0
2024-03-08 00:00:00+00:00,10,0.12428000000000002
2024-03-11 00:00:00+00:00,4,0.146475
2024-03-12 00:00:00+00:00,6,0.09023333333333333
2024-03-13 00:00:00+00:00,4,0.208525
2024-03-15 00:00:00+00:00,2,0.4136
2024-03-18 00:00:00+00:00,1,-0.296
2024-03-19 00:00:00+00:00,2,0.20095
2024-03-21 00:00:00+00:00,6,0.32808333333333334
2024-03-22 00:00:00+00:00,5,-0.07636
2024-03-25 00:00:00+00:00,5,0.0
2024-03-26 00:00:00+00:00,3,0.0593
2024-03-27 00:00:00+00:00,3,-0.09106666666666667
2024-03-28 00:00:00+00:00,6,-0.06976666666666666
2024-03-29 00:00:00+00:00,8,0.288025
2024-04-01 00:00:00+00:00,1,0.5719
2024-04-02 00:00:00+00:00,2,0.21075
2024-04-03 00:00:00+00:00,1,0.4404
2024-04-05 00:00:00+00:00,4,0.0
2024-04-08 00:00:00+00:00,3,0.0
2024-04-09 00:00:00+00:00,15,0.09735333333333335
2024-04-10 00:00:00+00:00,3,0.03653333333333334
2024-04-11 00:00:00+00:00,4,0.07955
2024-04-12 00:00:00+00:00,3,0.10606666666666666
2024-04-15 00:00:00+00:00,1,0.0258
2024-04-16 00:00:00+00:00,7,0.0610142857142857
2024-04-17 00:00:00+00:00,3,-0.09866666666666667
2024-04-18 00:00:00+00:00,13,0.04091538461538462
2024-04-19 00:00:00+00:00,4,0.1101
2024-04-22 00:00:00+00:00,4,0.0
2024-04-23 00:00:00+00:00,4,0.0
2024-04-24 00:00:00+00:00,6,-0.05548333333333333
2024-04-25 00:00:00+00:00,15,0.0
2024-04-26 00:00:00+00:00,3,0.0
2024-04-30 00:00:00+00:00,4,-0.213875
2024-05-02 00:00:00+00:00,1,0.7003
2024-05-07 00:00:00+00:00,1,0.0
2024-05-10 00:00:00+00:00,6,0.0
2024-05-13 00:00:00+00:00,7,0.07435714285714286
2024-05-14 00:00:00+00:00,4,0.164925
2024-05-15 00:00:00+00:00,4,0.15295
2024-05-16 00:00:00+00:00,6,0.010833333333333325
2024-05-17 00:00:00+00:00,12,-0.00576666666666666
2024-05-20 00:00:00+00:00,5,0.22936
2024-05-21 00:00:00+00:00,7,0.03232857142857143
2024-05-22 00:00:00+00:00,2,-0.1591
2024-05-23 00:00:00+00:00,3,0.1671
2024-05-24 00:00:00+00:00,7,0.19690000000000002
2024-05-27 00:00:00+00:00,3,0.0
2024-05-28 00:00:00+00:00,14,0.15890714285714286
2024-05-29 00:00:00+00:00,9,0.031077777777777777
2024-05-30 00:00:00+00:00,7,-0.03391428571428572
2024-05-31 00:00:00+00:00,4,-0.146875
2024-06-03 00:00:00+00:00,3,-0.17323333333333335
2024-06-04 00:00:00+00:00,2,-0.0129
2024-06-05 00:00:00+00:00,1,0.5423
2024-06-06 00:00:00+00:00,2,-0.2202
2024-06-07 00:00:00+00:00,1,0.368
2024-06-10 00:00:00+00:00,5,-0.025619999999999997
2024-06-11 00:00:00+00:00,6,0.18576666666666666
2024-06-12 00:00:00+00:00,3,-0.17020000000000002
2024-06-13 00:00:00+00:00,1,0.0
2024-06-14 00:00:00+00:00,6,-0.17923333333333333
2024-06-17 00:00:00+00:00,7,0.11075714285714286
2024-06-18 00:00:00+00:00,4,0.094025
2024-06-19 00:00:00+00:00,5,0.10478000000000001
2024-06-20 00:00:00+00:00,6,-0.027349999999999985
2024-06-21 00:00:00+00:00,10,0.36789
2024-06-24 00:00:00+00:00,6,0.28076666666666666
2024-06-25 00:00:00+00:00,3,0.01896666666666667
2024-06-26 00:00:00+00:00,6,0.23973333333333335
2024-06-27 00:00:00+00:00,6,0.30088333333333334
2024-06-28 00:00:00+00:00,15,0.014946666666666665
2024-07-01 00:00:00+00:00,5,0.059199999999999996
2024-07-02 00:00:00+00:00,1,0.0
2024-07-03 00:00:00+00:00,3,0.1971333333333333
2024-07-04 00:00:00+00:00,6,0.10711666666666668
2024-07-05 00:00:00+00:00,3,0.054266666666666664
2024-07-08 00:00:00+00:00,2,0.2548
2024-07-09 00:00:00+00:00,4,0.01100000000000001
2024-07-10 00:00:00+00:00,2,0.0
2024-07-11 00:00:00+00:00,2,-0.36005
2024-07-12 00:00:00+00:00,10,0.11660999999999999
2024-07-16 00:00:00+00:00,2,-0.42925
2024-07-17 00:00:00+00:00,4,0.041800000000000004
2024-07-18 00:00:00+00:00,5,0.1099
2024-07-19 00:00:00+00:00,3,0.0
2024-07-22 00:00:00+00:00,2,0.39915
2024-07-23 00:00:00+00:00,7,0.2747428571428571
2024-07-24 00:00:00+00:00,6,-0.11175
2024-07-25 00:00:00+00:00,5,0.20924
2024-07-26 00:00:00+00:00,13,0.08112307692307692
2024-07-29 00:00:00+00:00,5,0.032880000000000006
2024-07-30 00:00:00+00:00,6,-0.19041666666666668
2024-07-31 00:00:00+00:00,4,-0.16859999999999997
2024-08-01 00:00:00+00:00,6,-0.011450000000000007
2024-08-02 00:00:00+00:00,13,0.027223076923076926
2024-08-05 00:00:00+00:00,3,0.09576666666666667
2024-08-06 00:00:00+00:00,3,-0.28276666666666667
2024-08-07 00:00:00+00:00,5,-0.12674
2024-08-08 00:00:00+00:00,2,0.0
2024-08-09 00:00:00+00:00,8,0.19871250000000001
2024-08-13 00:00:00+00:00,9,0.0
2024-08-14 00:00:00+00:00,5,0.05
2024-08-15 00:00:00+00:00,6,0.07065
2024-08-16 00:00:00+00:00,5,0.0843
2024-08-19 00:00:00+00:00,2,0.0
2024-08-20 00:00:00+00:00,3,-0.17203333333333334
2024-08-21 00:00:00+00:00,3,-0.32783333333333337
2024-08-22 00:00:00+00:00,6,-0.16201666666666667
2024-08-23 00:00:00+00:00,7,-0.06810000000000001
2024-08-26 00:00:00+00:00,7,0.16802857142857142
2024-08-28 00:00:00+00:00,3,0.28773333333333334
2024-08-29 00:00:00+00:00,1,-0.4902
2024-08-30 00:00:00+00:00,3,-0.18213333333333334
2024-09-02 00:00:00+00:00,1,0.0
2024-09-05 00:00:00+00:00,3,0.10606666666666666
2024-09-13 00:00:00+00:00,7,0.3307857142857143
2024-09-17 00:00:00+00:00,20,0.25772500000000004
2024-09-18 00:00:00+00:00,13,0.2134
2024-09-19 00:00:00+00:00,5,0.13957999999999998
2024-09-20 00:00:00+00:00,14,-0.06670714285714285
2024-09-24 00:00:00+00:00,5,0.31402
2024-09-25 00:00:00+00:00,9,0.3040111111111111
2024-09-26 00:00:00+00:00,11,0.02479090909090909
2024-09-27 00:00:00+00:00,10,0.06071000000000001
2024-09-30 00:00:00+00:00,2,0.20095
2024-10-01 00:00:00+00:00,1,0.0
2024-10-02 00:00:00+00:00,4,0.0
2024-10-03 00:00:00+00:00,7,-0.045457142857142856
2024-10-04 00:00:00+00:00,7,0.08832857142857144
2024-10-07 00:00:00+00:00,4,0.11977499999999999
2024-10-08 00:00:00+00:00,5,0.09878
2024-10-09 00:00:00+00:00,2,0.1591
2024-10-10 00:00:00+00:00,6,0.04565
2024-10-11 00:00:00+00:00,15,0.13864
2024-10-15 00:00:00+00:00,3,0.18076666666666666
2024-10-16 00:00:00+00:00,8,0.202525
2024-10-17 00:00:00+00:00,5,0.08038
2024-10-18 00:00:00+00:00,1,0.0
2024-10-21 00:00:00+00:00,2,-0.1462
2024-10-22 00:00:00+00:00,2,0.17039999999999997
2024-10-23 00:00:00+00:00,3,0.36083333333333334
2024-10-24 00:00:00+00:00,4,0.0683
2024-10-25 00:00:00+00:00,5,0.17452
2024-10-28 00:00:00+00:00,5,0.28536
2024-10-29 00:00:00+00:00,1,0.5106
2024-10-30 00:00:00+00:00,5,0.0658
2024-10-31 00:00:00+00:00,5,0.3889
2024-11-01 00:00:00+00:00,22,0.18644999999999998
2024-11-05 00:00:00+00:00,11,0.13774545454545453
2024-11-06 00:00:00+00:00,8,-0.077625
2024-11-07 00:00:00+00:00,2,0.2202
2024-11-08 00:00:00+00:00,10,0.03815
2024-11-11 00:00:00+00:00,4,-0.038275
2024-11-12 00:00:00+00:00,4,-0.06025
2024-11-13 00:00:00+00:00,5,0.13334000000000001
2024-11-14 00:00:00+00:00,2,0.0
2024-11-15 00:00:00+00:00,4,0.11977499999999999
2024-11-18 00:00:00+00:00,4,0.009525000000000006
2024-11-19 00:00:00+00:00,2,0.7807
2024-11-20 00:00:00+00:00,2,0.06434999999999999
2024-11-21 00:00:00+00:00,1,0.5719
2024-11-25 00:00:00+00:00,5,0.0
2024-11-26 00:00:00+00:00,3,0.18866666666666665
2024-11-27 00:00:00+00:00,3,0.2027
2024-11-28 00:00:00+00:00,3,0.0
2024-11-29 00:00:00+00:00,5,0.14218000000000003
2024-12-02 00:00:00+00:00,1,0.4215
2024-12-03 00:00:00+00:00,7,0.12295714285714286
2024-12-04 00:00:00+00:00,6,-0.03485
2024-12-05 00:00:00+00:00,3,0.1858
2024-12-06 00:00:00+00:00,7,-0.07995714285714285
2024-12-09 00:00:00+00:00,2,0.0
2024-12-10 00:00:00+00:00,7,0.09604285714285714
2024-12-11 00:00:00+00:00,4,-0.023424999999999994
2024-12-12 00:00:00+00:00,9,0.050977777777777775
2024-12-13 00:00:00+00:00,3,0.17556666666666665
2024-12-16 00:00:00+00:00,2,0.125
2024-12-17 00:00:00+00:00,10,-0.005299999999999999
2024-12-18 00:00:00+00:00,7,0.07424285714285715
2024-12-20 00:00:00+00:00,6,0.21576666666666666
2024-12-23 00:00:00+00:00,4,-0.24035
2024-12-24 00:00:00+00:00,2,0.0
2024-12-25 00:00:00+00:00,5,0.0
2024-12-26 00:00:00+00:00,5,0.05464
2024-12-27 00:00:00+00:00,5,0.03558
2024-12-30 00:00:00+00:00,5,0.024440000000000007
